Date,Load_den,Load_mean,Load_low,Load_up
2015-05-03,17856.02091850647,,,
2015-05-10,17891.244580232727,,,
2015-05-17,17685.71748911575,,,
2015-05-24,17560.62751725489,,,
2015-05-31,17673.408063747804,,,
2015-06-07,17504.756103492153,,,
2015-06-14,17440.8044128523,,,
2015-06-21,17450.246536042,,,
2015-06-28,17407.480868702434,,,
2015-07-05,17424.707248199906,,,
2015-07-12,17417.057829944973,,,
2015-07-19,17401.839967356278,,,
2015-07-26,17679.49140756133,,,
2015-08-02,17393.377130519224,,,
2015-08-09,17773.70638759402,,,
2015-08-16,17612.366751023645,,,
2015-08-23,17828.247703937228,,,
2015-08-30,17941.796978575956,,,
2015-09-06,18084.346417358294,,,
2015-09-13,18123.77664121587,,,
2015-09-20,18373.617268777212,,,
2015-09-27,18441.194809074805,,,
2015-10-04,18550.504481735763,,,
2015-10-11,18677.10977639384,,,
2015-10-18,18771.534481866278,,,
2015-10-25,18887.25016734396,,,
2015-11-01,18974.941903259383,,,
2015-11-08,19223.31782079653,,,
2015-11-15,19174.74685136324,,,
2015-11-22,19330.87421036242,,,
2015-11-29,19745.125566240426,,,
2015-12-06,20077.384277107212,,,
2015-12-13,19839.084156433073,,,
2015-12-20,20288.139093240905,,,
2015-12-27,18600.93604948579,,,
2016-01-03,18693.86451795807,,,
2016-01-10,19745.318038918165,,,
2016-01-17,19945.428221366114,,,
2016-01-24,20085.175101476772,,,
2016-01-31,19896.754184721987,,,
2016-02-07,19762.39325946699,,,
2016-02-14,19636.130389295424,,,
2016-02-21,19391.88516280236,,,
2016-02-28,19286.893312889668,,,
2016-03-06,19424.83914576776,,,
2016-03-13,19104.021884353053,,,
2016-03-20,18901.494206416988,,,
2016-03-27,19170.069117446637,,,
2016-04-03,18379.899055918777,,,
2016-04-10,18539.816401651962,,,
2016-04-17,18186.890013658307,,,
2016-04-24,18150.429867501996,,,
2016-05-01,18443.488736865394,,,
2016-05-08,17562.213590924883,,,
2016-05-15,18066.552683110807,,,
2016-05-22,17800.45531103302,,,
2016-05-29,17651.04499641634,,,
2016-06-05,17763.099364381636,,,
2016-06-12,17608.53628088023,,,
2016-06-19,17523.5935628117,,,
2016-06-26,17574.668125369648,,,
2016-07-03,17439.620673729212,,,
2016-07-10,17445.022342761586,17479.155313240593,16877.658510078767,18080.65211640242
2016-07-17,17499.472654043122,17417.042995279844,16759.964900218984,18074.121090340705
2016-07-24,17437.272700794514,17637.063078803298,16969.912145137212,18304.214012469383
2016-07-31,17565.267012483957,17414.39624801875,16742.047676798735,18086.744819238767
2016-08-07,17505.458311143546,17711.79451308922,17039.220471523517,18384.36855465492
2016-08-14,17849.51737354836,17584.987251510716,16910.39721049112,18259.577292530314
2016-08-21,17759.975771114376,17822.963808021268,17148.3564745079,18497.571141534638
2016-08-28,17858.829941068434,17896.428542788242,17220.670213282403,18572.18687229408
2016-09-04,18138.089425055794,18030.702887572985,17354.823951571314,18706.581823574656
2016-09-11,18311.535003898236,18074.7058301101,17397.72714602924,18751.684514190958
2016-09-18,18490.40974110527,18280.28245068316,17596.621083462625,18963.943817903695
2016-09-25,18723.403675453716,18359.639408399453,17671.518015459227,19047.76080133968
2016-10-02,18947.68076752506,18474.044812367665,17784.06880344585,19164.02082128948
2016-10-09,19145.617616855572,18605.301475749173,17914.929164555077,19295.67378694327
2016-10-16,19430.411881574208,18715.896274028288,18025.518381217706,19406.27416683887
2016-10-23,19655.624233634284,18811.687830634557,18121.24587088945,19502.129790379666
2016-10-30,19913.03925916662,18917.63725942565,18227.052300105996,19608.222218745304
2016-11-06,19323.02129324937,19210.15635109889,18519.44123163569,19900.871470562088
2016-11-13,19604.959100446536,19122.082141597384,18431.295354272686,19812.868928922082
2016-11-20,19450.258107192287,19332.34967494908,18641.53924260834,20023.16010728982
2016-11-27,19991.249954271687,19698.594530640876,19007.781132269523,20389.407929012228
2016-12-04,20333.04183762357,20021.318364887702,19330.504778324568,20712.131951450836
2016-12-11,20387.843284313094,19814.272304569662,19123.456344286875,20505.08826485245
2016-12-18,20289.491358811512,20200.109598645773,19509.29038220806,20890.928815083487
2016-12-25,19211.40960193903,18578.224147136498,17887.4025734805,19269.045720792496
2017-01-01,18142.430658780657,18783.676811615645,18092.85417713963,19474.49944609166
